rank,symbol,timeframe,slice_combination,bin_mode,validation_n_folds,side,verdict,triage_bucket,train_n,train_pass,valid_n,valid_pass,valid_mean_ret_costadj,valid_excess_vs_baseline,valid_best_parent_filter,valid_excess_vs_best_parent,valid_p_value_nw,walk_forward_pass_count,walk_forward_pass_pattern,walk_forward_survival_rate,scenario_survived_count,scenario_positive_baseline_excess_count,scenario_positive_parent_excess_count,scenario_significant_count,robustness_score,default_verdict,cost2_verdict,cost5_verdict,split06_verdict,split08_verdict,short_borrow2_verdict,short_borrow5_verdict,short_borrow10_verdict,best_fwd_horizon,search_wide_family_size,search_wide_rank,search_wide_bh_pass,search_wide_bonferroni_pass,research_shard_id
40,XOP,1d,state_ext=stretched_down + state_ret_1=ret_flat,rolling,4,long,survived,clean_survivor_wf_mixed,80,True,37,True,0.0161622039726198,0.0126635828716033,state_ext=stretched_down,0.0054684742814759,0.0029501661128534,2,0110,0.5,6,8,8,7,17.75,survived,survived,survived,rejected,rejected,survived,survived,survived,5,54028,5532.0,True,False,1d-05
4,XYZ,1d,cross_USO_state_slope=uptrend + cross_TLT_state_slope=flat + state_ext=stretched_down,rolling,4,short,survived,clean_survivor_wf_mixed,23,True,30,True,0.0552318262288133,0.0575465284611751,cross_USO_state_slope=uptrend + cross_TLT_state_slope=flat,0.0350930632486434,0.0001022819699629,2,0101,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,3135.0,True,False,1d-05
12,GOLD,1h,state_ext=stretched_up + state_vol=mid_vol,rolling,4,long,survived,clean_survivor_wf_strong,85,True,54,True,0.01412730681006,0.0155903614716969,state_vol=mid_vol,0.0072413234983202,0.0008528121460475,3,1011,0.75,7,8,7,8,19.25,survived,survived,rejected,survived,survived,survived,survived,survived,5,11858,422.0,True,False,1h-02
26,GS,1h,state_slope=downtrend + state_vol=low_vol,rolling,4,long,survived,clean_survivor_wf_mixed,51,True,48,True,0.0173283086859661,0.0156742835581886,state_slope=downtrend,0.0135267722123586,0.0006508689142519,2,0011,0.5,6,8,8,8,18.0,survived,rejected,rejected,survived,survived,survived,survived,survived,5,11858,386.0,True,False,1h-02
1,HUM,1h,cross_USO_state_slope=downtrend + cross_TLT_state_slope=flat + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_strong,29,True,26,True,0.0189598548987393,0.0126087916651351,cross_USO_state_slope=downtrend + state_ext=stretched_up,0.0087274253981993,4.980282893862764e-06,3,1011,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,11858,189.0,True,False,1h-02
2,HUM,1h,cross_USO_state_ext=neutral + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_strong,218,True,71,True,0.0154984029735062,0.0091473397399021,state_ext=stretched_up,0.0070472555458207,0.0002554062141792,3,1011,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,11858,332.0,True,False,1h-02
4,HUM,1h,state_session=lunch + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_strong,98,True,60,True,0.0111737826831791,0.004822719449575,state_ext=stretched_up,0.0027226352554936,0.0005438862583926,3,1011,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,11858,375.0,True,False,1h-02
7,HUM,1h,cross_USO_state_slope=flat + state_slope=uptrend,rolling,4,long,survived,clean_survivor_wf_mixed,78,True,46,True,0.0105416467035117,0.0041905834699076,state_slope=uptrend,0.0013468290608809,0.0012131968797755,2,1001,0.5,8,8,7,8,19.75,survived,survived,survived,survived,survived,survived,survived,survived,5,11858,454.0,True,False,1h-02
16,HUM,1h,state_volume=vol_quiet + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,85,True,34,True,0.0098780891296924,0.0035270258960882,state_ext=stretched_up,0.0014269417020068,0.0015270662685069,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,11858,474.0,True,False,1h-02
18,HUM,1h,state_ext=stretched_up + state_ret_5=ret_up,rolling,4,long,survived,clean_survivor_wf_mixed,185,True,154,True,0.0099654218828802,0.003614358649276,state_ret_5=ret_up,0.0013252203407549,0.0006875745489351,2,1010,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,11858,395.0,True,False,1h-02
20,IBIT,1h,state_ext=stretched_up + state_vol=high_vol,rolling,4,short,survived,clean_survivor_wf_mixed,177,True,17,True,0.0081725431111286,0.0075585954690095,state_vol=high_vol,0.001427399026235,0.0002984986788543,2,0110,0.5,7,8,7,8,18.75,survived,survived,survived,survived,provisional,survived,survived,survived,5,11858,343.0,True,False,1h-02
14,ICE,1h,cross_TLT_state_slope=uptrend + state_slope=flat,rolling,4,short,survived,clean_survivor_wf_mixed,98,True,35,True,0.0129906824045985,0.0122175112669301,state_slope=flat,0.0069251130972271,6.573735476056441e-05,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,survived,survived,survived,survived,rejected,5,11858,267.0,True,False,1h-02
27,KLAC,1h,cross_USO_state_vol=high_vol + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,225,True,97,True,0.0159803220280605,0.0136266115709065,cross_USO_state_vol=high_vol,0.0097817743182498,0.0008291055580853,2,0011,0.5,6,8,8,8,18.0,survived,survived,rejected,rejected,survived,survived,survived,survived,5,11858,418.0,True,False,1h-02
41,LIN,1h,state_slope=uptrend + state_vol=low_vol,rolling,4,short,survived,clean_survivor_wf_mixed,77,True,22,True,0.0075844738022682,0.007884368766893,state_slope=uptrend,0.0057841702854051,7.293210479986101e-10,2,1001,0.5,5,8,8,8,17.0,survived,survived,rejected,survived,survived,survived,rejected,rejected,5,11858,105.0,True,True,1h-02
