order_id,symbol,qty,side,order_type,stop_price,time_in_force,status,submitted_at,action,timestamp_utc,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,limit_price,slice_label,entry_bar_ts,timeframe,bin_mode,avg_entry_price,current_price,client_order_id,error,prior_order_id,exit_horizon,stop_atr_mult,reason
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-28T19:23:14.727965+00:00,,,,,,203.3600006103516,state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-983cdb18,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-28T19:23:14.830878+00:00,,,,,,203.3600006103516,state_ext=stretched_down + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-cd3d54a7,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T19:23:14.930157+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_ext=stretched_down + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-1efe0820,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T19:23:15.031642+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-ca6628fb,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T19:23:15.139512+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_ext=stretched_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-c9912f1e,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-28T19:23:15.237277+00:00,,,,,,174.3000030517578,state_ext=stretched_down + state_ret_1=ret_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-2a22c9b2,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
b3b5d1c3-ac6c-4d24-9f96-590c4e2948e1,AEP,6.0,sell,stop,128.74,gtc,canceled,2026-07-28 20:19:58.348935+00:00,protective_stop_submit,2026-07-28T20:19:58.369640+00:00,canceled,0.0,,,2026-07-28T21:19:20.395629+00:00,,,,,,,,,,,,,
,AMAT,1.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:57.372446+00:00,,,,,,516.8900146484375,state_ext=stretched_down + state_ret_5=ret_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-365ca82c,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,ASML,1.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:57.625062+00:00,,,,,,1655.260009765625,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-176f03b1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,CMCSA,55.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:58.055630+00:00,,,,,,22.799999237060547,state_ext=stretched_down + state_ret_5=ret_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-CMCSA-1d-buy-2b9222cc,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
5043b66a-388e-464f-a766-9480f6656bd3,CMCSA,60.0,buy,limit,,day,expired,2026-07-28 20:24:58.293041+00:00,entry,2026-07-28T20:24:58.314761+00:00,expired,0.0,,,2026-07-29T20:19:38.502215+00:00,22.799999237060547,cross_TLT_state_slope=downtrend + state_ext=stretched_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-CMCSA-1d-buy-6c3bf64f,,,5.0,2.0,
,DASH,6.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:58.594025+00:00,,,,,,184.3699951171875,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-DASH-1d-buy-2949f436,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:59.024925+00:00,,,,,,203.3600006103516,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-a9172e78,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:59.263250+00:00,,,,,,203.3600006103516,state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-983cdb18,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:59.514728+00:00,,,,,,203.3600006103516,state_ext=stretched_down + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-cd3d54a7,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T20:24:59.770691+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_ext=stretched_down + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-1efe0820,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T20:25:00.002325+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-ca6628fb,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T20:25:00.253020+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_ext=stretched_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-c9912f1e,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-28T20:25:00.820641+00:00,,,,,,174.3000030517578,state_ext=stretched_down + state_ret_1=ret_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-2a22c9b2,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,AMAT,1.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:08.790838+00:00,,,,,,516.8900146484375,state_ext=stretched_down + state_ret_5=ret_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-365ca82c,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,ASML,1.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:08.890504+00:00,,,,,,1655.260009765625,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-176f03b1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,DASH,6.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.272523+00:00,,,,,,184.3699951171875,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-DASH-1d-buy-2949f436,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.388742+00:00,,,,,,203.3600006103516,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-a9172e78,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.489951+00:00,,,,,,203.3600006103516,state_slope=downtrend + state_vol=high_vol,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-983cdb18,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.600455+00:00,,,,,,203.3600006103516,state_ext=stretched_down + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-cd3d54a7,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.706710+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_ext=stretched_down + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-1efe0820,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.807811+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_slope=downtrend,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-ca6628fb,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:09.915352+00:00,,,,,,291.6099853515625,state_volume=vol_normal + state_ext=stretched_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-c9912f1e,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-28T21:23:10.020422+00:00,,,,,,174.3000030517578,state_ext=stretched_down + state_ret_1=ret_down,2026-07-27 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-2a22c9b2,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
4fee1cf7-973a-4680-b356-8ddc4018dfec,AMAT,1.0,buy,limit,,day,filled,2026-07-29 13:24:27.402958+00:00,entry,2026-07-29T13:24:27.414253+00:00,filled,1.0,465.37,2026-07-29 13:30:35.259903+00:00,2026-07-29T18:19:47.173132+00:00,476.4599914550781,state_ext=stretched_down + state_ret_5=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-9389545b,,,5.0,2.0,
35018fb4-f2bd-4ead-b4c1-70460ddf70ae,ASML,1.0,buy,limit,,day,filled,2026-07-29 13:24:27.620191+00:00,entry,2026-07-29T13:24:27.632534+00:00,filled,1.0,1573.21,2026-07-29 13:30:26.640917+00:00,2026-07-29T14:19:51.379987+00:00,1582.949951171875,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-0cbdda76,,,5.0,2.0,
c04f0b23-6c2b-4147-aa72-4bf6d38c4505,KLAC,4.0,buy,limit,,day,filled,2026-07-29 13:24:28.308741+00:00,entry,2026-07-29T13:24:28.313172+00:00,filled,4.0,185.15,2026-07-29 13:32:44.764254+00:00,2026-07-29T14:19:51.379987+00:00,190.8000030517578,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-74bc801d,,,5.0,2.0,
b1bbffa7-575e-4900-9c27-dc51a34f3c0c,LRCX,3.0,buy,limit,,day,filled,2026-07-29 13:24:28.572862+00:00,entry,2026-07-29T13:24:28.578785+00:00,filled,3.0,268.216667,2026-07-29 13:33:45.775379+00:00,2026-07-29T18:19:47.173132+00:00,269.6099853515625,state_volume=vol_normal + state_ext=stretched_down + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-df996ba2,,,5.0,2.0,
d0dcd4c0-ddf3-4939-aab0-40cc7eb63d49,XLK,5.0,buy,limit,,day,filled,2026-07-29 13:24:28.866366+00:00,entry,2026-07-29T13:24:28.870517+00:00,filled,5.0,171.01,2026-07-29 13:31:40.439211+00:00,2026-07-29T14:19:51.379987+00:00,171.08999633789062,state_ext=stretched_down + state_ret_1=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-8c8e54d1,,,5.0,2.0,
502181fd-270c-417d-be0a-28b256c2317b,FDX,7.0,buy,limit,,day,filled,2026-07-29 13:24:29.088712+00:00,entry,2026-07-29T13:24:29.112119+00:00,filled,7.0,311.164286,2026-07-29 13:33:22.794959+00:00,2026-07-29T14:19:51.379987+00:00,312.59,cross_USO_state_slope=downtrend + state_slope=flat,2026-07-28 19:00:00+00:00,1h,rolling,,,price-eq-FDX-1h-buy-1944e28f,,,5.0,2.0,
7d6fab13-6b01-41aa-aaed-f237f67cb4da,HON,5.0,buy,limit,,day,filled,2026-07-29 13:24:29.316572+00:00,entry,2026-07-29T13:24:29.325529+00:00,filled,5.0,245.15,2026-07-29 13:32:28.458651+00:00,2026-07-29T14:19:51.379987+00:00,246.93,state_session=afternoon + state_volume=vol_quiet,2026-07-28 19:00:00+00:00,1h,rolling,,,price-eq-HON-1h-buy-0169123e,,,5.0,2.0,
c3735d96-88e5-4148-bd12-70fe6e7f5a5c,NOW,22.0,sell,limit,,day,filled,2026-07-29 13:24:29.817132+00:00,entry,2026-07-29T13:24:29.827067+00:00,filled,22.0,111.7,2026-07-29 13:30:59.107860+00:00,2026-07-29T18:19:47.173132+00:00,110.62,state_volume=vol_quiet + state_ext=stretched_up + state_slope=uptrend,2026-07-28 19:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-sell-bde59bc6,,,3.0,2.0,
a7c533f7-ca20-4d14-928e-65697e1a98e1,AEP,6.0,buy,limit,,day,filled,2026-07-29 14:24:36.324133+00:00,entry,2026-07-29T14:24:36.333989+00:00,filled,6.0,132.351667,2026-07-29 14:24:37.867475+00:00,2026-07-29T15:19:56.942539+00:00,133.02000427246094,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AEP-1d-buy-8612d2f1,,,5.0,2.0,
f5849780-0b8f-4bff-9889-5ec92a7f36b2,AEP,6.0,close,,,,filled,2026-07-29 15:22:16.668618+00:00,exit,2026-07-29T15:22:16.713854+00:00,filled,6.0,131.08,2026-07-29 15:22:18.065165+00:00,2026-07-29T16:19:42.513470+00:00,,,,,,132.351667,131.095,,,,,,
e41f020d-a737-4782-9c94-a2f69ac2b267,,,,,,,canceled,,order_cancel,2026-07-29T15:22:18.176155+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
5367866d-b121-4bd4-8174-f570a2055218,AMAT,1.0,close,,,,filled,2026-07-29 15:22:19.984215+00:00,exit,2026-07-29T15:22:20.022773+00:00,filled,1.0,451.46,2026-07-29 15:22:20.522690+00:00,2026-07-29T18:19:47.173132+00:00,,,,,,465.37,451.4,,,,,,
8bd586d6-5433-4836-bbed-cba99b7fbe59,,,,,,,canceled,,order_cancel,2026-07-29T15:22:20.689485+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
58cefa54-ecfe-47dd-8045-1d16c2302abf,ASML,1.0,close,,,,filled,2026-07-29 15:22:21.780284+00:00,exit,2026-07-29T15:22:21.819454+00:00,filled,1.0,1548.31,2026-07-29 15:22:22.318884+00:00,2026-07-29T18:19:47.173132+00:00,,,,,,1573.21,1548.34,,,,,,
d0edb660-b7e9-4d91-b07b-310dbb2d5197,,,,,,,canceled,,order_cancel,2026-07-29T15:22:22.488551+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
7e61ad74-228e-48d7-9b3d-418482707bd2,FDX,7.0,close,,,,filled,2026-07-29 15:22:23.565795+00:00,exit,2026-07-29T15:22:23.597008+00:00,filled,7.0,309.98,2026-07-29 15:22:24.615194+00:00,2026-07-29T16:19:42.513470+00:00,,,,,,311.164286,309.975,,,,,,
85d1a079-ee79-41ab-8b48-ea289daead44,,,,,,,canceled,,order_cancel,2026-07-29T15:22:24.242973+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
29a98d27-420a-4d26-8e8a-42cb1d0c1623,KLAC,4.0,close,,,,filled,2026-07-29 15:22:26.049473+00:00,exit,2026-07-29T15:22:26.080223+00:00,filled,4.0,178.115,2026-07-29 15:22:28.338042+00:00,2026-07-29T16:19:42.513470+00:00,,,,,,185.15,178.005,,,,,,
5ed19dc9-4294-441e-a244-7fadb35740ae,,,,,,,canceled,,order_cancel,2026-07-29T15:22:26.773552+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
27928933-c283-495f-bb94-a4b4d784b95e,LRCX,3.0,close,,,,filled,2026-07-29 15:22:27.862416+00:00,exit,2026-07-29T15:22:27.911496+00:00,filled,3.0,258.35,2026-07-29 15:22:29.545222+00:00,2026-07-29T18:19:47.173132+00:00,,,,,,268.216667,258.165,,,,,,
28213ce7-9434-47b7-b2eb-b18f9584a1d0,,,,,,,canceled,,order_cancel,2026-07-29T15:22:28.588176+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
7313e040-503d-429a-a6b1-cf62d8d66e23,NOW,-22.0,close,,,,filled,2026-07-29 15:22:29.662129+00:00,exit,2026-07-29T15:22:29.690468+00:00,filled,22.0,113.752273,2026-07-29 15:22:32.957170+00:00,2026-07-29T16:19:42.513470+00:00,,,,,,111.7,113.695,,,,,,
d5203eef-26f7-4a9c-8179-7e8e3a382e51,,,,,,,canceled,,order_cancel,2026-07-29T15:22:30.356258+00:00,canceled,0.0,,,2026-07-29T16:19:42.513470+00:00,,,,,,,,,,,,,
c16265c0-6f66-4275-8352-be05c76e90a2,XLK,5.0,close,,,,filled,2026-07-29 15:22:31.430163+00:00,exit,2026-07-29T15:22:31.457635+00:00,filled,5.0,168.52,2026-07-29 15:22:32.097550+00:00,2026-07-29T16:19:42.513470+00:00,,,,,,171.01,168.47,,,,,,
,AEP,6.0,buy,limit,,,rejected,,entry,2026-07-29T16:23:10.085740+00:00,,,,,,133.02000427246094,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AEP-1d-buy-8612d2f1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,AMAT,1.0,buy,limit,,,rejected,,entry,2026-07-29T16:23:10.289712+00:00,,,,,,476.4599914550781,state_ext=stretched_down + state_ret_5=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-9389545b,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,ASML,1.0,buy,limit,,,rejected,,entry,2026-07-29T16:23:10.494494+00:00,,,,,,1582.949951171875,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-0cbdda76,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-29T16:23:11.157890+00:00,,,,,,190.8000030517578,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-74bc801d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
33991d1d-f3df-4fc2-93c5-75ba9e51cdea,KLAC,8.0,buy,limit,,day,filled,2026-07-29 16:23:11.322861+00:00,entry,2026-07-29T16:23:11.344799+00:00,filled,8.0,173.5475,2026-07-29 16:23:12.731623+00:00,2026-07-29T17:20:01.165587+00:00,190.8000030517578,state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-02ada91d,,,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-29T16:23:11.506568+00:00,,,,,,269.6099853515625,state_volume=vol_normal + state_ext=stretched_down + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-df996ba2,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
fa7fc48d-b67b-4420-94e7-ade4cd11c270,LRCX,3.0,buy,limit,,day,filled,2026-07-29 16:23:11.686554+00:00,entry,2026-07-29T16:23:11.705768+00:00,filled,3.0,253.78,2026-07-29 16:23:12.035538+00:00,2026-07-29T17:20:01.165587+00:00,269.6099853515625,state_volume=vol_normal + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-72738555,,,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-29T16:23:11.973602+00:00,,,,,,171.08999633789062,state_ext=stretched_down + state_ret_1=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-8c8e54d1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
c68ec4ed-f985-4fba-8718-a71bf8c038f4,,,,,,,canceled,,order_cancel,2026-07-29T17:22:38.623290+00:00,canceled,0.0,,,2026-07-29T18:19:47.173132+00:00,,,,,,,,,,,,,
f5e983f0-b6e4-423b-998a-6e3b3593f600,HON,5.0,close,,,,filled,2026-07-29 17:22:39.645622+00:00,exit,2026-07-29T17:22:39.682516+00:00,filled,5.0,242.09,2026-07-29 17:22:41.695330+00:00,2026-07-29T18:19:47.173132+00:00,,,,,,245.15,242.215,,,,,,
37a6d1cc-39da-404c-8b0f-e2b37434cd31,,,,,,,canceled,,order_cancel,2026-07-29T17:22:40.903288+00:00,canceled,0.0,,,2026-07-29T18:19:47.173132+00:00,,,,,,,,,,,,,
3a01306d-1b0b-4d11-a924-866e66d1f911,KLAC,8.0,close,,,,filled,2026-07-29 17:22:42.519911+00:00,exit,2026-07-29T17:22:42.562046+00:00,filled,8.0,174.85,2026-07-29 17:22:43.298080+00:00,2026-07-29T18:19:47.173132+00:00,,,,,,173.5475,174.78,,,,,,
1c6ef376-8883-47d0-9a0d-a45051bb341c,,,,,,,canceled,,order_cancel,2026-07-29T17:22:43.321493+00:00,canceled,0.0,,,2026-07-29T18:19:47.173132+00:00,,,,,,,,,,,,,
9514baa2-fd3f-41ad-8ec7-0dfd2747587b,LRCX,3.0,close,,,,filled,2026-07-29 17:22:44.988377+00:00,exit,2026-07-29T17:22:45.031037+00:00,filled,3.0,257.58,2026-07-29 17:22:45.441973+00:00,2026-07-29T18:19:47.173132+00:00,,,,,,253.78,257.83,,,,,,
,AEP,6.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:33.678705+00:00,,,,,,133.02000427246094,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AEP-1d-buy-8612d2f1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,AMAT,1.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:33.925684+00:00,,,,,,476.4599914550781,state_ext=stretched_down + state_ret_5=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-9389545b,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,ASML,1.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:34.173397+00:00,,,,,,1582.949951171875,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-0cbdda76,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:35.661438+00:00,,,,,,190.8000030517578,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-74bc801d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:35.910225+00:00,,,,,,190.8000030517578,state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-02ada91d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:36.162227+00:00,,,,,,269.6099853515625,state_volume=vol_normal + state_ext=stretched_down + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-df996ba2,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:36.411539+00:00,,,,,,269.6099853515625,state_volume=vol_normal + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-72738555,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
e67c91be-a0c5-41ba-bbc4-7dbdd57ac276,LRCX,3.0,buy,limit,,day,filled,2026-07-29 19:23:36.640864+00:00,entry,2026-07-29T19:23:36.673136+00:00,filled,3.0,260.58,2026-07-29 19:23:38.136940+00:00,2026-07-29T20:19:38.502215+00:00,269.6099853515625,state_volume=vol_normal + state_ext=stretched_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-7792fdce,,,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-29T19:23:36.924023+00:00,,,,,,171.08999633789062,state_ext=stretched_down + state_ret_1=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-8c8e54d1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
2b33cc9e-2b85-4dee-86b2-aaa2a0ee12e6,,,,,,,canceled,,order_cancel,2026-07-29T20:24:42.533449+00:00,canceled,0.0,,,2026-07-29T21:19:30.165816+00:00,,,,,,,,,,,,,
f6b2e6ef-68ee-4e3d-8747-e261783e4450,XLF,17.0,close,,,,filled,2026-07-29 20:24:43.720532+00:00,exit,2026-07-29T20:24:43.756964+00:00,filled,17.0,56.81,2026-07-30 13:30:20.516814+00:00,2026-07-31T13:19:38.735836+00:00,,,,,,56.88,56.67,,,,,,
,AEP,6.0,buy,limit,,,rejected,,entry,2026-07-29T20:24:44.408395+00:00,,,,,,133.02000427246094,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AEP-1d-buy-8612d2f1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,AMAT,1.0,buy,limit,,,rejected,,entry,2026-07-29T20:24:44.735062+00:00,,,,,,476.4599914550781,state_ext=stretched_down + state_ret_5=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-9389545b,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,ASML,1.0,buy,limit,,,rejected,,entry,2026-07-29T20:24:45.052815+00:00,,,,,,1582.949951171875,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-0cbdda76,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
