symbol,timeframe,slice_combination,sample_count,mean_fwd_ret_5,side,tradeable_mean_fwd_ret_5,win_rate,mean_mfe_5,mean_mae_5,fwd_ret_ratio
USO,1d,state_ext=stretched_up + state_vol=mid_vol,152,0.0027908460108433,long,0.0027908460108433,0.5,0.0375067438352301,-0.0312581838326115,0.0504593663417494
TLT,1d,state_ext=stretched_down + state_vol=high_vol,147,-0.0027862170212308,short,0.0027862170212308,0.4149659863945578,0.0172792594011255,-0.0210411709835705,-0.1083469219435637
QQQ,1d,state_ext=neutral + state_slope=flat,210,0.0027583916090802,long,0.0027583916090802,0.5952380952380952,0.018380558913263,-0.0186609291764966,0.1083436283263145
XLE,1h,state_session=afternoon + state_ext=neutral,35,-0.002732563644264371,short,0.002732563644264371,0.45714285714285713,0.0068899565843820254,-0.012188770100207377,-0.19446509837070539
IWM,1h,state_session=afternoon + state_ext=neutral,38,0.0027182435538220997,long,0.0027182435538220997,0.7105263157894737,0.011872335579378992,-0.0057352531754951116,0.3488336832116919
QQQ,1h,state_ext=stretched_down + state_slope=downtrend,16,0.0026605870747946833,long,0.0026605870747946833,0.5625,0.012369793086184327,-0.004834754759438904,0.3122664206536797
IWM,1d,state_ext=stretched_down + state_vol=low_vol,75,-0.0026222038606528,short,0.0026222038606528,0.4533333333333333,0.0226941590635046,-0.0241413163995162,-0.0820733303740463
TLT,1d,state_ext=stretched_down + state_vol=low_vol,56,0.0026126728446944,long,0.0026126728446944,0.5357142857142857,0.0146610208915137,-0.0113119667228283,0.1462594246001539
XLK,1h,state_session=morning + state_slope=uptrend,17,-0.0026099052202220798,short,0.0026099052202220798,0.47058823529411764,0.005913613307915935,-0.009065374914344762,-0.254336832369402
USO,1h,state_session=morning + state_ext=stretched_down,37,0.0025942226133632298,long,0.0025942226133632298,0.6216216216216216,0.012909783085962644,-0.010658398061950142,0.1615221557466605
TLT,1d,state_ext=stretched_down + state_vol=mid_vol,152,-0.0025881102580612,short,0.0025881102580612,0.4210526315789473,0.0125960025424929,-0.0171701569714541,-0.1321375979157387
USO,1h,state_ext=stretched_down + state_slope=flat,19,0.002481142927591653,long,0.002481142927591653,0.42105263157894735,0.012253705486978508,-0.009462488542780131,0.15533073156308883
SPY,1d,state_ext=stretched_up + state_vol=high_vol,153,0.0024278083251324,long,0.0024278083251324,0.6143790849673203,0.0173109326808322,-0.016371914577609,0.0954426605545259
USO,1d,state_ext=stretched_up + state_vol=high_vol,138,0.0023767684723357,long,0.0023767684723357,0.4710144927536231,0.0544877909046987,-0.0512560726812017,0.0327305745927827
IWM,1h,state_ext=neutral + state_slope=flat,45,0.0023459628763629354,long,0.0023459628763629354,0.6222222222222222,0.008355313518847277,-0.007186140333512991,0.3282093003580384
QQQ,1h,state_session=morning + state_ext=neutral,52,-0.0023424275260676207,short,0.0023424275260676207,0.38461538461538464,0.007123122971668426,-0.011289936643131751,-0.1884257795812444
USO,1d,state_ext=neutral + state_vol=low_vol,119,-0.0023270505521007,short,0.0023270505521007,0.4285714285714285,0.0243379375530993,-0.0293114853052498,-0.0648656935835285
GLD,1d,state_ext=stretched_down + state_slope=downtrend,191,0.0023223478358664,long,0.0023223478358664,0.5602094240837696,0.0180701118769981,-0.0160181532670315,0.0859301580518829
DIA,1d,state_ext=neutral + state_slope=downtrend,190,0.0023129707288302,long,0.0023129707288302,0.5789473684210527,0.0157853487157111,-0.0159552035372986,0.1049456437712734
SPY,1d,state_ext=stretched_up + state_slope=uptrend,309,0.0023047599772582,long,0.0023047599772582,0.627831715210356,0.0132202602456437,-0.0124118365689067,0.1217286219381842
XLE,1h,state_session=morning + state_slope=flat,17,-0.0022983334767401396,short,0.0022983334767401396,0.47058823529411764,0.00716166117520659,-0.008000455663334405,-0.17712560076605485
DIA,1d,state_ext=neutral + state_slope=uptrend,134,0.002278311267551,long,0.002278311267551,0.6268656716417911,0.0137254553198029,-0.0129495906188498,0.1263659331409007
XLK,1d,state_ext=neutral + state_slope=downtrend,127,0.0022691877526756,long,0.0022691877526756,0.5354330708661418,0.0249799589653229,-0.0278137404819157,0.0622858893800266
XLF,1h,state_ext=neutral + state_slope=uptrend,25,0.0022556417640550207,long,0.0022556417640550207,0.64,0.008108656149023306,-0.0049273951295511105,0.2235384853923179
DIA,1d,state_ext=stretched_down + state_slope=flat,16,-0.002239975705141,short,0.002239975705141,0.4375,0.01201887197733,-0.0252060874271899,-0.1222758531168541
XLE,1h,state_session=morning + state_ext=stretched_down,15,0.002226023651194161,long,0.002226023651194161,0.7333333333333333,0.008249191811747028,-0.004371105327579324,0.27771608608295323
XLF,1h,state_ext=neutral + state_slope=flat,40,0.002172031623587234,long,0.002172031623587234,0.6,0.007738283999794071,-0.004935025914803587,0.27453521535455067
SPY,1h,state_session=morning + state_slope=flat,20,-0.002144828137731819,short,0.002144828137731819,0.45,0.003950086329846847,-0.007766898635937486,-0.36029654952856055
SPY,1h,state_session=morning + state_ext=neutral + state_slope=flat,20,-0.002144828137731819,short,0.002144828137731819,0.45,0.003950086329846847,-0.007766898635937486,-0.36029654952856055
SPY,1d,state_ext=neutral + state_slope=downtrend,174,-0.0020861538917684,short,0.0020861538917684,0.5114942528735632,0.0163251075100331,-0.0207988670046315,-0.0746691182055781
GLD,1d,state_ext=stretched_down + state_slope=flat,33,0.0020810321541346,long,0.0020810321541346,0.5151515151515151,0.0197578518546683,-0.013141085025821,0.0573083457942214
XLK,1d,state_ext=stretched_up + state_vol=low_vol,207,0.0020779552491448,long,0.0020779552491448,0.5555555555555556,0.0175102670929813,-0.0169051813752219,0.0944967406906875
GLD,1h,state_ext=neutral + state_slope=downtrend,17,-0.0020640348320053914,short,0.0020640348320053914,0.47058823529411764,0.006906174567881771,-0.009177628827109282,-0.18250401339913885
SPY,1d,state_ext=stretched_up + state_vol=low_vol,166,0.0020277740543513,long,0.0020277740543513,0.6024096385542169,0.0100156975587929,-0.0091765803903224,0.1790758572837614
XLF,1d,state_ext=neutral + state_slope=uptrend,82,-0.0020249569332981,short,0.0020249569332981,0.5,0.0169136453390418,-0.020581329223778,-0.073717457863666
QQQ,1d,state_ext=stretched_up + state_vol=low_vol,215,0.0020140289651832,long,0.0020140289651832,0.5627906976744186,0.0154890461006053,-0.0153020444688324,0.0955003733355952
XLK,1h,state_ext=stretched_down + state_slope=downtrend,25,0.0019433032113734816,long,0.0019433032113734816,0.56,0.01976296934376876,-0.01359445757311129,0.10253110339345226
TLT,1d,state_ext=stretched_down + state_slope=flat,69,-0.0019319702601912,short,0.0019319702601912,0.4202898550724637,0.0133096827282575,-0.0173049420644674,-0.0966967874607273
DIA,1h,state_session=lunch + state_ext=neutral,32,0.0019314207763005027,long,0.0019314207763005027,0.625,0.005705965049490676,-0.005005916432327756,0.2996113421523074
TLT,1d,state_ext=stretched_up + state_slope=uptrend,218,-0.0019270061824255,short,0.0019270061824255,0.4770642201834862,0.0134473343807653,-0.0160663252483549,-0.0911184706798439
SPY,1h,state_ext=neutral + state_vol=high_vol,42,0.001907093267355035,long,0.001907093267355035,0.5476190476190477,0.007089409150081716,-0.008557671781358932,0.22348829672737922
XLK,1h,state_session=morning + state_ext=neutral,27,-0.0019043270625504667,short,0.0019043270625504667,0.5185185185185185,0.009652881436146675,-0.015467931250745678,-0.10799098243044766
GLD,1h,state_session=morning + state_slope=uptrend,21,-0.0018826251969055185,short,0.0018826251969055185,0.19047619047619047,0.0044671974533373356,-0.006503205064891221,-0.1967603293165467
DIA,1h,state_session=morning + state_ext=neutral + state_slope=downtrend,17,0.0018607175858831903,long,0.0018607175858831903,0.5294117647058824,0.005713763716883421,-0.00567356600140833,0.23067670083932126
DIA,1h,state_session=morning + state_slope=downtrend,17,0.0018607175858831903,long,0.0018607175858831903,0.5294117647058824,0.005713763716883421,-0.00567356600140833,0.23067670083932126
GLD,1h,state_session=morning + state_slope=downtrend,22,0.0018547688407515306,long,0.0018547688407515306,0.45454545454545453,0.008149882126785846,-0.007152600247829205,0.14739881355120912
QQQ,1h,state_session=afternoon + state_slope=uptrend,17,-0.0018503566129972745,short,0.0018503566129972745,0.29411764705882354,0.007564064183329875,-0.010517734662232362,-0.09710664818967243
DIA,1h,state_session=morning + state_slope=uptrend,18,-0.0018396292161050691,short,0.0018396292161050691,0.3333333333333333,0.004106185281225823,-0.0047379474992824255,-0.29906631212767065
SPY,1h,state_ext=neutral + state_slope=uptrend,44,0.0017943044682276678,long,0.0017943044682276678,0.5,0.005167134314246546,-0.003414038352450274,0.250294846043797
XLE,1d,state_ext=neutral + state_vol=mid_vol,144,0.0017670228020299,long,0.0017670228020299,0.5277777777777778,0.024774596532825,-0.0238373407483878,0.0527958566703987
XLE,1d,state_ext=stretched_up + state_slope=flat,147,-0.0017407168606688,short,0.0017407168606688,0.4557823129251701,0.0234211036947116,-0.0254262238568035,-0.0510790833919426
DIA,1h,state_ext=neutral + state_slope=flat,44,0.0017079982301107168,long,0.0017079982301107168,0.6590909090909091,0.0055464207992258355,-0.0030688263383677017,0.4688236491888963
SPY,1d,state_ext=neutral + state_vol=high_vol,120,-0.001690251775251,short,0.001690251775251,0.475,0.0219238642975255,-0.0257918395858988,-0.0473266049004397
TLT,1h,state_session=afternoon + state_ext=neutral + state_slope=downtrend,15,0.0016702786922043597,long,0.0016702786922043597,0.6,0.004137525824205494,-0.00226912195046578,0.27817647646369853
TLT,1h,state_session=afternoon + state_slope=downtrend,15,0.0016702786922043597,long,0.0016702786922043597,0.6,0.004137525824205494,-0.00226912195046578,0.27817647646369853
IWM,1d,state_ext=neutral + state_vol=mid_vol,136,0.0016491095223893,long,0.0016491095223893,0.5661764705882353,0.0219911175601796,-0.0218052575734798,0.055202756730114
GLD,1d,state_ext=stretched_down + state_vol=low_vol,65,0.0016173130371139,long,0.0016173130371139,0.5384615384615384,0.0127551899722204,-0.0118562596257968,0.0927182626059443
XLE,1d,state_ext=stretched_up + state_vol=mid_vol,152,-0.001601806173993,short,0.001601806173993,0.5263157894736842,0.0244282480806205,-0.026296498216952,-0.0457446265639983
IWM,1h,state_ext=neutral + state_vol=mid_vol,45,0.0015426991598937617,long,0.0015426991598937617,0.4888888888888889,0.007197762219796802,-0.00689202421187486,0.2107780892410011
TLT,1d,state_ext=stretched_down + state_slope=downtrend,279,-0.0015371370481565,short,0.0015371370481565,0.4444444444444444,0.015281761123837,-0.0178074705579848,-0.0687946608393311
IWM,1d,state_ext=stretched_up + state_vol=high_vol,174,0.0015054868258034,long,0.0015054868258034,0.5862068965517241,0.0234818939073838,-0.0223877880201338,0.0455082776997769
QQQ,1h,state_session=afternoon + state_slope=flat,17,0.0014955770969236255,long,0.0014955770969236255,0.47058823529411764,0.009560641066146984,-0.008321600048109648,0.13134074045971023
USO,1d,state_ext=neutral + state_slope=flat,176,-0.0014717163731036,short,0.0014717163731036,0.4545454545454545,0.0282840638847835,-0.032499498685359,-0.0357559964260443
SPY,1h,state_session=morning + state_ext=neutral + state_slope=downtrend,23,-0.0014643768348311815,short,0.0014643768348311815,0.391304347826087,0.004815563499292275,-0.008652531429220617,-0.1836586752684868
XLE,1h,state_ext=stretched_down + state_vol=high_vol,17,-0.001428625034804199,short,0.001428625034804199,0.4117647058823529,0.006048250576933537,-0.007377045713045799,-0.15740399758350263
QQQ,1h,state_session=lunch + state_ext=neutral,22,0.0013703170262710708,long,0.0013703170262710708,0.6818181818181818,0.007467158415437184,-0.010097945551971532,0.11931173115039895
USO,1h,state_session=morning + state_slope=downtrend,21,-0.0013570921878848072,short,0.0013570921878848072,0.6190476190476191,0.012571755265962496,-0.011956523847759063,-0.07775944292610863
XLF,1h,state_ext=neutral + state_vol=low_vol,40,0.0013566161997270842,long,0.0013566161997270842,0.525,0.008635561683554654,-0.005276401958143431,0.13379170264104984
SPY,1h,state_ext=neutral + state_slope=flat,45,-0.0013350233384192783,short,0.0013350233384192783,0.4222222222222222,0.004502949728821242,-0.008941796358974406,-0.2076372922606514
DIA,1h,state_ext=neutral + state_slope=downtrend,45,0.0013241005859288644,long,0.0013241005859288644,0.6444444444444445,0.006215554259589918,-0.005049215516165893,0.1871589495144369
DIA,1d,state_ext=stretched_down + state_vol=mid_vol,66,0.0013168824677338,long,0.0013168824677338,0.5303030303030303,0.0165215619161704,-0.017325415360526,0.0618701574637274
QQQ,1h,state_ext=neutral + state_vol=mid_vol,20,0.0013055749596232735,long,0.0013055749596232735,0.55,0.010102091772852994,-0.008176067542939642,0.0914912812853895
XLK,1h,state_ext=stretched_up + state_slope=uptrend,25,0.0012874622573145044,long,0.0012874622573145044,0.48,0.011568355839000182,-0.010203253722604493,0.0645604563859624
DIA,1h,state_ext=neutral + state_slope=uptrend,33,0.0012777303828542471,long,0.0012777303828542471,0.5757575757575758,0.005404681268322992,-0.004373762959589537,0.1721954469188709
GLD,1h,state_ext=neutral + state_vol=high_vol,21,0.0012638778571917256,long,0.0012638778571917256,0.7142857142857143,0.007934863133983928,-0.006025471342328966,0.12117429563580939
SPY,1h,state_session=morning + state_ext=neutral,63,-0.0012328585871591333,short,0.0012328585871591333,0.4126984126984127,0.004310240681689193,-0.00703277264410082,-0.18165973755061265
IWM,1d,state_ext=neutral + state_slope=downtrend,117,-0.0012134786797224,short,0.0012134786797224,0.4786324786324786,0.0218886528938943,-0.0235744394010898,-0.0376076224251464
GLD,1h,state_ext=neutral + state_slope=uptrend,24,0.0012108975336141876,long,0.0012108975336141876,0.5,0.006929216321300298,-0.006471895393097907,0.11007194074340819
GLD,1h,state_ext=stretched_down + state_slope=downtrend,31,0.00121032441114925,long,0.00121032441114925,0.3870967741935484,0.008046063231470717,-0.008306949377105884,0.09405743521961998
SPY,1h,state_ext=neutral + state_vol=mid_vol,50,-0.001173540046759185,short,0.001173540046759185,0.38,0.004827114768271587,-0.0060880875838331015,-0.16155400810369214
SPY,1h,state_session=lunch + state_ext=neutral,31,0.0011674961254121905,long,0.0011674961254121905,0.5161290322580645,0.005458182859349324,-0.007028050452733517,0.169906043417743
TLT,1d,state_ext=neutral + state_slope=flat,305,-0.0011547900832509,short,0.0011547900832509,0.4557377049180328,0.0114366547670597,-0.0125937925234257,-0.0650731280340693
IWM,1h,state_session=morning + state_ext=neutral,54,-0.001145385385520684,short,0.001145385385520684,0.4074074074074074,0.006628492364894678,-0.00854453333376847,-0.13009098470757194
QQQ,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,15,0.0011256049653627957,long,0.0011256049653627957,0.4666666666666667,0.009357742458312912,-0.008558850484891705,0.09389029626791552
DIA,1d,state_ext=neutral + state_vol=mid_vol,219,0.001113352446641,long,0.001113352446641,0.5662100456621004,0.0140971864627936,-0.0143816098775477,0.0573481168916517
XLK,1h,state_session=lunch + state_ext=neutral,19,-0.0010901974936391035,short,0.0010901974936391035,0.5789473684210527,0.01224169866335431,-0.01668014217094702,-0.05796849121288385
GLD,1h,state_session=morning + state_ext=stretched_down + state_slope=downtrend,17,0.001079326152141033,long,0.001079326152141033,0.35294117647058826,0.008643010356273698,-0.008433183535734138,0.07582421688833167
IWM,1d,state_ext=neutral + state_slope=uptrend,99,0.0010637546184062,long,0.0010637546184062,0.5252525252525253,0.0199861872403292,-0.0221752510688729,0.0362103089782268
IWM,1d,state_ext=stretched_up + state_slope=flat,137,0.0010599850458886,long,0.0010599850458886,0.5255474452554745,0.0184041366627933,-0.0186529884993774,0.0477928162145761
SPY,1d,state_ext=neutral + state_slope=flat,266,-0.0010471634451156,short,0.0010471634451156,0.5225563909774437,0.0121521515835605,-0.0158513072055198,-0.0525549672664448
TLT,1d,state_ext=neutral + state_vol=mid_vol,209,0.001037412783784,long,0.001037412783784,0.507177033492823,0.0151786271457428,-0.0142281313511277,0.0491723462580311
TLT,1h,state_ext=neutral + state_slope=downtrend,43,0.0010329704592477549,long,0.0010329704592477549,0.5581395348837209,0.0033721690399885523,-0.0023691138492472814,0.2030044068071636
XLF,1d,state_ext=neutral + state_vol=low_vol,227,-0.0009898395643249,short,0.0009898395643249,0.4801762114537445,0.0144714121934899,-0.0159178804748282,-0.0458580176224757
SPY,1h,state_session=morning + state_slope=downtrend,24,-0.0009835940769499414,short,0.0009835940769499414,0.4166666666666667,0.00510469087769147,-0.008661770056261786,-0.12074501093290123
IWM,1d,state_ext=stretched_up + state_vol=mid_vol,150,-0.0009711996056511,short,0.0009711996056511,0.48,0.0169967144956825,-0.0199216187135836,-0.0436249625225999
QQQ,1h,state_ext=neutral + state_slope=flat,46,0.0009556737832334177,long,0.0009556737832334177,0.5652173913043478,0.008833413718703265,-0.00985393390790619,0.0789307834084804
DIA,1h,state_ext=neutral + state_vol=low_vol,39,0.0009482513175247056,long,0.0009482513175247056,0.6666666666666666,0.005987845448735725,-0.003991513873109194,0.2370425874432116
XLE,1d,state_ext=neutral + state_slope=downtrend,136,-0.0009308916749483,short,0.0009308916749483,0.5,0.0245528783100124,-0.0235322487786372,-0.0287595788842958
SPY,1h,state_session=afternoon + state_ext=neutral,44,0.0009252189054770876,long,0.0009252189054770876,0.5227272727272727,0.006382933158471791,-0.005339908760604506,0.11757210287770606
QQQ,1h,state_session=morning + state_ext=neutral + state_slope=flat,21,-0.0009249298438736643,short,0.0009249298438736643,0.5238095238095238,0.008035319166572555,-0.012192163423305582,-0.06953763392327306
GLD,1d,state_ext=neutral + state_vol=high_vol,176,0.0009118595053199,long,0.0009118595053199,0.5170454545454546,0.0166154574340716,-0.0152387162757323,0.040780747531249
SPY,1h,state_session=afternoon + state_slope=downtrend,15,-0.0008984569685670444,short,0.0008984569685670444,0.6,0.00735772970281244,-0.005926709511353315,-0.11038451854646088
SPY,1h,state_session=afternoon + state_ext=neutral + state_slope=downtrend,15,-0.0008984569685670444,short,0.0008984569685670444,0.6,0.00735772970281244,-0.005926709511353315,-0.11038451854646088
TLT,1h,state_session=afternoon + state_slope=flat,16,0.0008669231954631859,long,0.0008669231954631859,0.625,0.0034383014713703364,-0.0019016110910294731,0.17987276180840034
TLT,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,16,0.0008669231954631859,long,0.0008669231954631859,0.625,0.0034383014713703364,-0.0019016110910294731,0.17987276180840034
TLT,1d,state_ext=neutral + state_slope=uptrend,182,-0.0008633371087654,short,0.0008633371087654,0.467032967032967,0.0127620170458836,-0.0140075767877402,-0.0444671023272628
TLT,1h,state_session=lunch + state_ext=neutral,34,0.0008612888576117065,long,0.0008612888576117065,0.6176470588235294,0.003644315100323344,-0.003249839418519764,0.15674698763097514
QQQ,1d,state_ext=neutral + state_slope=downtrend,121,0.0008510018125907,long,0.0008510018125907,0.5289256198347108,0.020913741872704,-0.0250276278718092,0.0269655453783991
TLT,1h,state_ext=neutral + state_vol=mid_vol,42,0.0008506941712189078,long,0.0008506941712189078,0.5952380952380952,0.0032090504183863826,-0.00252992036663158,0.2506124340031687
XLE,1h,state_ext=stretched_down + state_slope=downtrend,21,-0.0008449259709268908,short,0.0008449259709268908,0.5238095238095238,0.006277148322297173,-0.00661868706540591,-0.11774547684263759
DIA,1d,state_ext=stretched_up + state_slope=uptrend,273,0.0008116510795821,long,0.0008116510795821,0.5164835164835165,0.012736674886444,-0.0119310509163094,0.0434669652899428
IWM,1d,state_ext=stretched_up + state_slope=downtrend,18,0.0008064085479179,long,0.0008064085479179,0.5555555555555556,0.0157074549599435,-0.0224040395518353,0.0356993912771453
SPY,1h,state_session=afternoon + state_ext=neutral + state_slope=flat,15,0.0007898132429030221,long,0.0007898132429030221,0.4666666666666667,0.005531588160785036,-0.00766512963996581,0.10560665954988861
SPY,1h,state_session=afternoon + state_slope=flat,15,0.0007898132429030221,long,0.0007898132429030221,0.4666666666666667,0.005531588160785036,-0.00766512963996581,0.10560665954988861
XLF,1h,state_ext=neutral + state_vol=mid_vol,32,0.000784267514852003,long,0.000784267514852003,0.5625,0.00489857431608922,-0.0051044612619683995,0.15553923268205486
XLF,1h,state_session=morning + state_slope=uptrend,16,-0.0007755849085333416,short,0.0007755849085333416,0.5625,0.0047372379202190035,-0.006453826316377732,-0.09995587905851136
XLE,1h,state_session=morning + state_slope=downtrend,20,-0.0007739497627191338,short,0.0007739497627191338,0.55,0.006347094295762345,-0.006473350612133328,-0.08734182712602677
SPY,1d,state_ext=neutral + state_vol=low_vol,219,0.0007136019785189,long,0.0007136019785189,0.5753424657534246,0.0114434475156785,-0.0131414900642657,0.0412259053089128
XLF,1d,state_ext=stretched_up + state_slope=uptrend,319,-0.0006990526681418,short,0.0006990526681418,0.5078369905956113,0.0150215431351316,-0.0171562134869881,-0.0291967423438435
SPY,1d,state_ext=neutral + state_vol=mid_vol,202,0.0006931729019878,long,0.0006931729019878,0.5841584158415841,0.0134639339802112,-0.0153462661041111,0.0355259417476197
TLT,1h,state_session=morning + state_slope=downtrend,18,0.0006718705284423705,long,0.0006718705284423705,0.5555555555555556,0.0026134810740677805,-0.0016943012317731222,0.2321732568079606
IWM,1h,state_ext=neutral + state_vol=low_vol,43,-0.000638782258342037,short,0.000638782258342037,0.6046511627906976,0.0064005581871530905,-0.007599360254040257,-0.09347760636559878
TLT,1h,state_session=afternoon + state_ext=neutral + state_slope=uptrend,17,-0.0006091965067711721,short,0.0006091965067711721,0.5294117647058824,0.0026857889443222733,-0.002728858412295042,-0.1515247893644939
TLT,1h,state_session=afternoon + state_slope=uptrend,17,-0.0006091965067711721,short,0.0006091965067711721,0.5294117647058824,0.0026857889443222733,-0.002728858412295042,-0.1515247893644939
XLK,1d,state_ext=stretched_up + state_vol=high_vol,135,-0.0006082983020061,short,0.0006082983020061,0.5259259259259259,0.0244438209866282,-0.0278472393525091,-0.0155128567619264
QQQ,1h,state_session=morning + state_slope=flat,24,-0.0005994942626642482,short,0.0005994942626642482,0.5,0.008273336893821948,-0.011996350683795487,-0.046094905671341696
XLF,1d,state_ext=stretched_down + state_vol=low_vol,42,0.0005971472851936,long,0.0005971472851936,0.5714285714285714,0.0160766129794127,-0.0164347238327264,0.0333069037223919
TLT,1h,state_session=afternoon + state_ext=neutral,48,0.0005951793936534675,long,0.0005951793936534675,0.5833333333333334,0.003390294228301801,-0.002309441660884875,0.12006347125595672
TLT,1h,state_session=morning + state_ext=neutral + state_slope=uptrend,21,-0.0005927448224111123,short,0.0005927448224111123,0.42857142857142855,0.0018223052941880155,-0.002766148122244844,-0.20961986007680142
TLT,1h,state_session=morning + state_slope=uptrend,21,-0.0005927448224111123,short,0.0005927448224111123,0.42857142857142855,0.0018223052941880155,-0.002766148122244844,-0.20961986007680142
IWM,1h,state_session=morning + state_ext=neutral + state_slope=flat,18,0.0005817868264613107,long,0.0005817868264613107,0.4444444444444444,0.006336699314757209,-0.008613967786815823,0.08295432783891286
DIA,1d,state_ext=stretched_up + state_vol=low_vol,103,-0.0005679634083675,short,0.0005679634083675,0.5145631067961165,0.0095697748483469,-0.0106698441652279,-0.0373078861887244
GLD,1d,state_ext=neutral + state_slope=uptrend,91,0.000542113480253,long,0.000542113480253,0.5384615384615384,0.0171560789541433,-0.0159200598867271,0.0216967046160058
XLK,1h,state_session=morning + state_slope=downtrend,17,-0.0005386497261583056,short,0.0005386497261583056,0.5294117647058824,0.012064758364184244,-0.02110110823848075,-0.026230212829417017
GLD,1d,state_ext=stretched_down + state_vol=mid_vol,76,-0.00053797624201,short,0.00053797624201,0.4473684210526316,0.0137887933931501,-0.0130039485051728,-0.0261162497240694
USO,1d,state_ext=neutral + state_vol=high_vol,106,0.0005209774442699,long,0.0005209774442699,0.5377358490566038,0.0321704475180013,-0.0412297204781805,0.0116194999614524
TLT,1d,state_ext=neutral + state_slope=downtrend,129,0.0005173689989083,long,0.0005173689989083,0.5038759689922481,0.0159899363298299,-0.0155824467671257,0.022740383118196
SPY,1h,state_ext=neutral + state_vol=low_vol,45,-0.0004974381467838364,short,0.0004974381467838364,0.4888888888888889,0.003921034845072654,-0.005134322789115715,-0.0912772470882543
TLT,1h,state_session=morning + state_ext=neutral + state_slope=downtrend,17,0.0004702558134095108,long,0.0004702558134095108,0.5294117647058824,0.0024847410565019498,-0.0017664075517328842,0.16502483616089988
GLD,1d,state_ext=stretched_up + state_vol=high_vol,140,0.0004628799714824,long,0.0004628799714824,0.4714285714285714,0.0226055778812657,-0.0250738630014496,0.0132010592578188
QQQ,1d,state_ext=stretched_up + state_vol=high_vol,135,-0.0004592235943964,short,0.0004592235943964,0.5407407407407407,0.0227903986841337,-0.0252934618071689,-0.0129579278318113
SPY,1h,state_ext=neutral + state_slope=downtrend,49,-0.0004008454211307244,short,0.0004008454211307244,0.4897959183673469,0.005951249855820472,-0.007005953110572013,-0.052000918980081905
IWM,1d,state_ext=stretched_down + state_vol=mid_vol,120,0.0003988701144209,long,0.0003988701144209,0.525,0.0252651441704341,-0.0264669992014187,0.01237435364933
GLD,1h,state_session=morning + state_ext=stretched_down,23,-0.0003839073599236486,short,0.0003839073599236486,0.30434782608695654,0.007580595760472214,-0.007910487588202786,-0.030491332209342217
TLT,1h,state_ext=neutral + state_slope=flat,48,0.00038096262386270774,long,0.00038096262386270774,0.5833333333333334,0.003057355561676268,-0.0026222380229138594,0.08010684760533446
XLK,1d,state_ext=neutral + state_vol=high_vol,101,-0.0003806085630534,short,0.0003806085630534,0.504950495049505,0.0282609530556592,-0.034982393576937,-0.0090871414304562
IWM,1h,state_session=morning + state_slope=flat,19,-0.0003786176163000687,short,0.0003786176163000687,0.42105263157894735,0.006050312384293035,-0.010473280379932249,-0.047334792916209636
DIA,1h,state_ext=neutral + state_vol=mid_vol,44,-0.00037389883933312953,short,0.00037389883933312953,0.5,0.003688414188811129,-0.0051339446905231175,-0.07285591840615063
XLF,1h,state_session=morning + state_slope=flat,21,0.0003643549844878252,long,0.0003643549844878252,0.5714285714285714,0.005892235023964763,-0.005484079678421213,0.04722536207692906
XLF,1h,state_session=morning + state_ext=neutral + state_slope=flat,19,0.000357166858780511,long,0.000357166858780511,0.5789473684210527,0.0059955287128945255,-0.005707876916582757,0.04422387870446862
XLF,1h,state_session=morning + state_ext=neutral,42,-0.0003546920884375302,short,0.0003546920884375302,0.47619047619047616,0.004938167634458461,-0.005592795973460359,-0.048649076069501127
USO,1h,state_session=morning + state_ext=stretched_down + state_slope=downtrend,18,0.00035374104497857645,long,0.00035374104497857645,0.6666666666666666,0.012528497702520958,-0.011104375786447148,0.021832674998063604
IWM,1h,state_session=morning + state_slope=downtrend,21,0.00035120566078268513,long,0.00035120566078268513,0.5714285714285714,0.008476725082529259,-0.008384060483537776,0.032872583726998826
IWM,1h,state_session=morning + state_ext=neutral + state_slope=downtrend,21,0.00035120566078268513,long,0.00035120566078268513,0.5714285714285714,0.008476725082529259,-0.008384060483537776,0.032872583726998826
QQQ,1d,state_ext=stretched_up + state_slope=flat,163,-0.000330647131629,short,0.000330647131629,0.5276073619631901,0.0163054667637863,-0.0179271117460509,-0.013583083174571
XLF,1h,state_session=morning + state_slope=downtrend,15,-0.0003285638966777323,short,0.0003285638966777323,0.3333333333333333,0.0038673454604618573,-0.00402551647344728,-0.06800167063273199
XLF,1h,state_session=morning + state_ext=neutral + state_slope=downtrend,15,-0.0003285638966777323,short,0.0003285638966777323,0.3333333333333333,0.0038673454604618573,-0.00402551647344728,-0.06800167063273199
XLE,1d,state_ext=stretched_up + state_slope=downtrend,29,0.0003274674113874,long,0.0003274674113874,0.4827586206896552,0.0252772211749473,-0.028242884711235,0.0109797170260184
TLT,1h,state_ext=neutral + state_vol=low_vol,48,0.00029311917148995326,long,0.00029311917148995326,0.5208333333333334,0.003483040053182058,-0.003111918455472163,0.047892463058946406
DIA,1h,state_session=morning + state_slope=flat,25,0.0002899427922747,long,0.0002899427922747,0.56,0.004223931073156311,-0.0032287912274721765,0.10340243011464567
